Log file open, 01/20/23 17:56:09
[2023.01.21-00.56.20:144][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.21-00.56.20:144][  0]LogSlate: ListView
[2023.01.21-00.56.20:144][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.21-00.56.20:144][  0]LogSlate: SoftwareCursor_Grab
[2023.01.21-00.56.20:144][  0]LogSlate: TableView.DarkRow
[2023.01.21-00.56.20:144][  0]LogSlate: TableView.Row
[2023.01.21-00.56.20:145][  0]LogSlate: TreeView
[2023.01.21-00.56.21:244][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0FEF8D9941008F23AD683B815E34CFBF | Instance: 62F5D0D244240DCF2B5C8A933D6B0EA4 (GAMINGPC-14164).
[2023.01.21-00.56.21:269][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.21-00.56.21:309][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.21-00.56.21:317][  0]LogUdpMessaging: Initializing bridge on interface 25.5.74.29:0 to multicast group 230.0.0.1:6666.
[2023.01.21-00.56.21:318][  0]LogUdpMessaging: Display: Added local interface '25.5.74.29' to multicast group '230.0.0.1:6666'
[2023.01.21-00.56.21:698][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.21-00.56.21:764][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.21-00.56.22:010][  0]LogPython: Using Python 3.9.7
[2023.01.21-00.56.23:991][  0]SourceControl: Source control is disabled
[2023.01.21-00.56.24:630][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.21-00.56.24:671][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-00.56.24:671][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-00.56.24:950][  0]SourceControl: Source control is disabled
[2023.01.21-00.56.24:955][  0]SourceControl: Source control is disabled
[2023.01.21-00.56.24:973][  0]LogUProjectInfo: Found projects:
[2023.01.21-00.56.25:143][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.21-00.56.25:253][  0]LogCollectionManager: Loaded 0 collections in 0.004869 seconds
[2023.01.21-00.56.25:256][  0]LogFileCache: Scanning file cache for directory 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Collections/' took 0.00s
[2023.01.21-00.56.25:259][  0]LogFileCache: Scanning file cache for directory 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Content/Developers/scorc/Collections/' took 0.00s
[2023.01.21-00.56.25:263][  0]LogFileCache: Scanning file cache for directory 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Content/Collections/' took 0.00s
[2023.01.21-00.56.26:309][  0]LogEngine: Initializing Engine...
[2023.01.21-00.56.26:328][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.21-00.56.26:334][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.21-00.56.26:338][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.21-00.56.26:344][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.21-00.56.26:352][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.21-00.56.26:359][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.21-00.56.26:367][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.21-00.56.26:373][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.21-00.56.26:567][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.21-00.56.26:597][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-00.56.26:638][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.21-00.56.26:639][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.21-00.56.26:639][  0]LogInit: Texture streaming: Enabled
[2023.01.21-00.56.26:685][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.21-00.56.26:780][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.21-00.56.26:813][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.21-00.56.26:815][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.21-00.56.26:819][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.21-00.56.26:822][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.21-00.56.26:822][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.21-00.56.26:822][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.21-00.56.26:822][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.21-00.56.26:823][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.21-00.56.26:823][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.21-00.56.26:823][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-00.56.26:823][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-00.56.26:823][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-00.56.26:823][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-00.56.26:823][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-00.56.26:823][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-00.56.26:823][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-00.56.26:823][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-00.56.26:824][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-00.56.26:824][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-00.56.26:824][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-00.56.26:854][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-00.56.27:035][  0]LogAudioMixer: Display: Using Audio Hardware Device Hyper X Headphones (Realtek High Definition Audio)
[2023.01.21-00.56.27:037][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-00.56.27:042][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-00.56.27:042][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-00.56.27:045][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.21-00.56.27:045][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.21-00.56.27:048][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-00.56.27:048][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.21-00.56.27:049][  0]LogInit: FAudioDevice initialized.
[2023.01.21-00.56.27:049][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.21-00.56.27:081][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.21-00.56.27:104][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.21-00.56.27:104][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.21-00.56.27:107][  0]LogLiveCoding: Display: First instance in process group "UE_Learning_Unreal_0x0cbcf39d", spawning console
[2023.01.21-00.56.27:119][  0]LogLiveCoding: Display: Waiting for server
[2023.01.21-00.56.29:455][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.21-00.56.29:560][  0]LogInit: Transaction tracking system initialized
[2023.01.21-00.56.29:627][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.21-00.56.29:627][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.21-00.56.29:654][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.027018 seconds (Found 115 uncontrolled assets)
[2023.01.21-00.56.29:696][  0]BlueprintLog: New page: Editor Load
[2023.01.21-00.56.29:986][  0]LocalizationService: Localization service is disabled
[2023.01.21-00.56.30:055][  0]TimingProfiler: Initialize
[2023.01.21-00.56.30:055][  0]TimingProfiler: OnSessionChanged
[2023.01.21-00.56.30:055][  0]LoadingProfiler: Initialize
[2023.01.21-00.56.30:055][  0]LoadingProfiler: OnSessionChanged
[2023.01.21-00.56.30:056][  0]NetworkingProfiler: Initialize
[2023.01.21-00.56.30:056][  0]NetworkingProfiler: OnSessionChanged
[2023.01.21-00.56.30:056][  0]MemoryProfiler: Initialize
[2023.01.21-00.56.30:056][  0]MemoryProfiler: OnSessionChanged
[2023.01.21-00.56.30:693][  0]LogFileCache: Scanning file cache for directory 'C:/Users/scorc/Documents/GitHub/What_Lurks_Below/Content/' took 0.04s
[2023.01.21-00.56.30:848][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.21-00.56.31:269][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.21-00.56.31:359][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.21-00.56.31:363][  0]SourceControl: Source control is disabled
[2023.01.21-00.56.31:363][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.432
[2023.01.21-00.56.31:366][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.21-00.56.31:371][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.21-00.56.31:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.21-00.56.31:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.21-00.56.31:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.21-00.56.31:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.21-00.56.31:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.21-00.56.31:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.21-00.56.31:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.21-00.56.31:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.21-00.56.31:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.21-00.56.31:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.21-00.56.31:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.21-00.56.31:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.21-00.56.31:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.21-00.56.31:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.21-00.56.31:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.21-00.56.31:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.21-00.56.31:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.21-00.56.31:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.21-00.56.31:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.21-00.56.31:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.21-00.56.31:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.21-00.56.31:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.21-00.56.31:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.21-00.56.31:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.21-00.56.31:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.21-00.56.31:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.21-00.56.31:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.21-00.56.31:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.21-00.56.31:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.21-00.56.31:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Light01.uasset"
[2023.01.21-00.56.31:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.21-00.56.31:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Light02.uasset"
[2023.01.21-00.56.31:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.21-00.56.31:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.21-00.56.31:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.21-00.56.31:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.21-00.56.31:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.21-00.56.31:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.21-00.56.31:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.21-00.56.31:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.21-00.56.31:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.21-00.56.31:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.21-00.56.31:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.21-00.56.31:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.21-00.56.31:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.21-00.56.31:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.21-00.56.31:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.21-00.56.31:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.21-00.56.31:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.21-00.56.31:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.21-00.56.31:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.21-00.56.31:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.21-00.56.31:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.21-00.56.31:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.21-00.56.31:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.21-00.56.31:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.21-00.56.31:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.21-00.56.31:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.21-00.56.31:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.21-00.56.31:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.21-00.56.31:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.21-00.56.31:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
