Log file open, 01/19/23 15:52:48
[2023.01.19-22.54.41:699][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"' (in 0.016s) output (121 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Brick_Clay_New_D.uasset

[2023.01.19-22.54.41:893][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"' (in 0.194s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.41:900][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset processed in 0.275s
[2023.01.19-22.54.41:902][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.42:195][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"' (in 0.230s) (output 212 chars not displayed)
[2023.01.19-22.54.42:211][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"' (in 0.016s) output (121 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Brick_Clay_New_D.uasset

[2023.01.19-22.54.42:217][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.42:217][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Brick_Clay_New_D.uasset was correctly checked out
[2023.01.19-22.54.42:217][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset processed in 0.314s
[2023.01.19-22.54.42:220][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.42:220][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.42:283][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.42:301][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"' (in 0.017s) output (121 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Brick_Clay_New_M.uasset

[2023.01.19-22.54.42:488][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"' (in 0.187s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.42:497][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset processed in 0.277s
[2023.01.19-22.54.42:500][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.42:753][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"' (in 0.205s) (output 212 chars not displayed)
[2023.01.19-22.54.42:773][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"' (in 0.019s) output (121 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Brick_Clay_New_M.uasset

[2023.01.19-22.54.42:780][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.42:780][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Brick_Clay_New_M.uasset was correctly checked out
[2023.01.19-22.54.42:780][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset processed in 0.280s
[2023.01.19-22.54.42:782][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.42:782][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.42:831][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.42:851][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"' (in 0.020s) output (121 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Brick_Clay_New_N.uasset

[2023.01.19-22.54.43:039][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"' (in 0.188s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.43:046][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset processed in 0.263s
[2023.01.19-22.54.43:050][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.43:314][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"' (in 0.214s) (output 212 chars not displayed)
[2023.01.19-22.54.43:328][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"' (in 0.014s) output (121 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Brick_Clay_New_N.uasset

[2023.01.19-22.54.43:337][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.43:337][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Brick_Clay_New_N.uasset was correctly checked out
[2023.01.19-22.54.43:337][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset processed in 0.287s
[2023.01.19-22.54.43:340][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.43:340][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.43:398][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.43:414][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"' (in 0.015s) output (121 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Brick_Clay_Old_D.uasset

[2023.01.19-22.54.43:589][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"' (in 0.175s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.43:599][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset processed in 0.259s
[2023.01.19-22.54.43:601][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.43:914][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"' (in 0.266s) (output 212 chars not displayed)
[2023.01.19-22.54.43:928][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"' (in 0.014s) output (121 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Brick_Clay_Old_D.uasset

[2023.01.19-22.54.43:932][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.43:932][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Brick_Clay_Old_D.uasset was correctly checked out
[2023.01.19-22.54.43:932][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset processed in 0.331s
[2023.01.19-22.54.43:935][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.43:935][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.43:998][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.44:017][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"' (in 0.018s) output (121 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Brick_Clay_Old_N.uasset

[2023.01.19-22.54.44:192][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"' (in 0.175s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.44:198][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset processed in 0.263s
[2023.01.19-22.54.44:201][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.44:450][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"' (in 0.200s) (output 212 chars not displayed)
[2023.01.19-22.54.44:464][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"' (in 0.014s) output (121 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Brick_Clay_Old_N.uasset

[2023.01.19-22.54.44:474][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.44:474][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Brick_Clay_Old_N.uasset was correctly checked out
[2023.01.19-22.54.44:474][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset processed in 0.273s
[2023.01.19-22.54.44:476][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.44:477][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.44:531][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.44:548][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"' (in 0.016s) output (122 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Brick_Cut_Stone_D.uasset

[2023.01.19-22.54.44:728][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"' (in 0.180s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.44:735][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset processed in 0.258s
[2023.01.19-22.54.44:737][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.45:005][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"' (in 0.206s) (output 213 chars not displayed)
[2023.01.19-22.54.45:021][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"' (in 0.016s) output (122 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Brick_Cut_Stone_D.uasset

[2023.01.19-22.54.45:031][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.45:031][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Brick_Cut_Stone_D.uasset was correctly checked out
[2023.01.19-22.54.45:031][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset processed in 0.293s
[2023.01.19-22.54.45:033][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.45:033][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.45:083][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.45:101][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"' (in 0.018s) output (122 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Brick_Cut_Stone_N.uasset

[2023.01.19-22.54.45:281][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"' (in 0.180s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.45:286][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset processed in 0.253s
[2023.01.19-22.54.45:289][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.45:552][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"' (in 0.202s) (output 213 chars not displayed)
[2023.01.19-22.54.45:566][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"' (in 0.014s) output (122 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Brick_Cut_Stone_N.uasset

[2023.01.19-22.54.45:575][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.45:575][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Brick_Cut_Stone_N.uasset was correctly checked out
[2023.01.19-22.54.45:575][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset processed in 0.286s
[2023.01.19-22.54.45:578][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.45:578][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.45:634][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.45:650][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"' (in 0.016s) output (123 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Brick_Hewn_Stone_D.uasset

[2023.01.19-22.54.45:842][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"' (in 0.192s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.45:847][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset processed in 0.268s
[2023.01.19-22.54.45:850][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.46:107][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"' (in 0.206s) (output 214 chars not displayed)
[2023.01.19-22.54.46:123][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"' (in 0.016s) output (123 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Brick_Hewn_Stone_D.uasset

[2023.01.19-22.54.46:127][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.46:127][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Brick_Hewn_Stone_D.uasset was correctly checked out
[2023.01.19-22.54.46:127][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset processed in 0.277s
[2023.01.19-22.54.46:130][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.46:130][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.46:168][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.46:184][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"' (in 0.015s) output (123 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Brick_Hewn_Stone_M.uasset

[2023.01.19-22.54.46:368][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"' (in 0.184s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.46:370][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset processed in 0.240s
[2023.01.19-22.54.46:373][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.46:637][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"' (in 0.202s) (output 214 chars not displayed)
[2023.01.19-22.54.46:653][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"' (in 0.016s) output (123 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Brick_Hewn_Stone_M.uasset

[2023.01.19-22.54.46:660][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.46:660][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Brick_Hewn_Stone_M.uasset was correctly checked out
[2023.01.19-22.54.46:660][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset processed in 0.287s
[2023.01.19-22.54.46:663][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.46:663][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.46:702][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.46:721][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"' (in 0.017s) output (123 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Brick_Hewn_Stone_N.uasset

[2023.01.19-22.54.46:910][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"' (in 0.189s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.46:916][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset processed in 0.253s
[2023.01.19-22.54.46:919][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.47:173][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"' (in 0.204s) (output 214 chars not displayed)
[2023.01.19-22.54.47:187][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"' (in 0.014s) output (123 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Brick_Hewn_Stone_N.uasset

[2023.01.19-22.54.47:195][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.47:195][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Brick_Hewn_Stone_N.uasset was correctly checked out
[2023.01.19-22.54.47:195][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset processed in 0.276s
[2023.01.19-22.54.47:197][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.47:197][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.47:237][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.47:256][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Burst_M.uasset"' (in 0.018s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Burst_M.uasset

[2023.01.19-22.54.47:436][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Burst_M.uasset"' (in 0.180s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.47:439][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Burst_M.uasset processed in 0.241s
[2023.01.19-22.54.47:442][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.47:708][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Burst_M.uasset"' (in 0.204s) (output 203 chars not displayed)
[2023.01.19-22.54.47:723][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Burst_M.uasset"' (in 0.015s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Burst_M.uasset

[2023.01.19-22.54.47:728][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.47:728][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Burst_M.uasset was correctly checked out
